1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000993574629367176536537398234827378473710268735885620117188        0.15374E-06
      6      5   10.0    8.0           0.077473994006809279722070016305224271491169929504394531250000        0.11988E-04
     24     12    8.0    6.0           0.000048191657199578665816963596313371454016305506229400634766        0.74568E-08
     17      3    7.0    4.0           0.025802883726475569353686623230714758392423391342163085937500        0.39925E-05
     17      4    7.0    6.0           0.974065274445690021387633805716177448630332946777343750000000        0.15072E-03
     17      5    7.0    8.0           0.165007780611184151631221084244316443800926208496093750000000        0.25532E-04
     17     16    7.0    5.0           0.772223631706375313044077302038203924894332885742187500000000        0.11949E-03
     23     18    2.0    2.0           0.000000398095173895761652033950311543875066888631408801302314        0.61598E-10
     23     19    2.0    2.0           0.000196479636870262365250933145333078755356837064027786254883        0.30402E-07
     23     20    2.0    2.0           0.000054061905987270058345905282548571335610176902264356613159        0.83651E-08
     23     21    2.0    4.0           0.000013550396349446172159880323604408403070920030586421489716        0.20967E-08
     23     22    2.0    0.0           0.000204688962632493536182576310267222652328200638294219970703        0.31672E-07
      5      4    8.0    6.0           5.713480356099876367181877867551520466804504394531250000000000        0.88406E-03
     16      2    5.0    2.0           0.014801696216123537072628657540462882025167346000671386718750        0.22903E-05
     16      3    5.0    4.0           1.763792378332653898453941110346931964159011840820312500000000        0.27292E-03
     16      4    5.0    6.0           0.153984649695486475184935670768027193844318389892578125000000        0.23826E-04
     16     15    5.0    3.0           0.002558030569086009418933169712317976518534123897552490234375        0.39581E-06
     12      4    6.0    6.0           0.151079025083492413106256435639807023108005523681640625000000        0.23377E-04
     12     10    6.0    4.0           0.469338682908678250793599318058113567531108856201171875000000        0.72622E-04
     21      2    4.0    2.0           0.388785377095034578864840568712679669260978698730468750000000        0.60158E-04
     21      3    4.0    4.0           0.469046158035732629887348821284831501543521881103515625000000        0.72577E-04
     21     14    4.0    2.0           0.253293545109014917038336989207891747355461120605468750000000        0.39193E-04
     18      1    2.0    0.0           0.171255043432925135871158772715716622769832611083984375000000        0.26499E-04
     18      2    2.0    2.0           0.216931574669144061617842567102343309670686721801757812500000        0.33566E-04
     18      8    2.0    2.0           0.132337430914224257749722823973570484668016433715820312500000        0.20477E-04
     18     14    2.0    2.0           0.151619109714991956439078535368025768548250198364257812500000        0.23460E-04
     20      1    2.0    0.0           0.149058920710182840618784894104464910924434661865234375000000        0.23064E-04
     20      3    2.0    4.0           0.507687898991435848650155548966722562909126281738281250000000        0.78556E-04
     20      8    2.0    2.0           1.371535107323851310212603493710048496723175048828125000000000        0.21222E-03
     20      9    2.0    3.0           0.692507632494916203214074812422040849924087524414062500000000        0.10715E-03
     15      1    3.0    0.0           0.003758375899926841377102215702166176924947649240493774414062        0.58154E-06
     15      2    3.0    2.0           2.507107898595931416707571770530194044113159179687500000000000        0.38793E-03
     11      3    5.0    4.0           0.282827649949425663500335303979227319359779357910156250000000        0.43763E-04
     11      9    5.0    3.0           0.735922587905759928439408668054966256022453308105468750000000        0.11387E-03
     11     10    5.0    4.0           0.305563406676717386201147519386722706258296966552734375000000        0.47281E-04
     19      1    2.0    0.0           1.548136404711463853800523793324828147888183593750000000000000        0.23955E-03
     19      2    2.0    2.0           0.989986290395838075539813871728256344795227050781250000000000        0.15318E-03
     19      9    2.0    3.0           0.410345430654106779755352363281417638063430786132812500000000        0.63494E-04
     22      2    0.0    2.0           0.000368326814642287313390778269450720472377724945545196533203        0.56992E-07
      4      3    6.0    4.0         104.839493602899466395683703012764453887939453125000000000000000        0.16222E-01
     10      2    4.0    2.0           2.543568047410280641429380921181291341781616210937500000000000        0.39357E-03
     10      3    4.0    4.0          10.637121390770673201586760114878416061401367187500000000000000        0.16459E-02
     10      8    4.0    2.0          16.487671766952530560956802219152450561523437500000000000000000        0.25512E-02
     14      1    2.0    0.0           1.083421588066646013004401538637466728687286376953125000000000        0.16764E-03
     14      2    2.0    2.0           4.340818202745968967803946725325658917427062988281250000000000        0.67167E-03
     14      3    2.0    4.0           0.510023992053847186056714235746767371892929077148437500000000        0.78917E-04
     14      8    2.0    2.0           0.200960993139800481177559277057298459112644195556640625000000        0.31095E-04
     14     13    2.0    0.0           2.210582328861660172947267710696905851364135742187500000000000        0.34205E-03
      9      2    3.0    2.0           9.338865201264297866146080195903778076171875000000000000000000        0.14450E-02
      9      3    3.0    4.0           0.451611522424489597593577627776539884507656097412109375000000        0.69879E-04
      9      8    3.0    2.0           1.523876769620344129307909497583750635385513305664062500000000        0.23579E-03
      8      1    2.0    0.0         109.895095724863892883149674162268638610839843750000000000000000        0.17004E-01
      8      2    2.0    2.0         179.354567880750295216785161755979061126708984375000000000000000        0.27752E-01
      8      3    2.0    4.0           0.000000000000000052281429107324226733252107166308788133369421        0.80896E-20
      8     13    2.0    0.0           0.003551057159314344093686832692924326693173497915267944335938        0.54946E-06
      3      2    4.0    2.0        1097.624942956448421682580374181270599365234375000000000000000000        0.16984E+00
     13      2    0.0    2.0          87.983672135380714962593629024922847747802734375000000000000000        0.13614E-01
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000275723501994951082703070753196494813153094582958146930        0.42663E-10
      2      1    2.0    0.0        6462.768203604130576422903686761856079101562500000000000000000000        0.10000E+01


          E2/M1 MIXING RATIOS
          TRANSITION          EXP.DELTA          CALC.DELTA          SIGMA

          14---  8                4.00               3.97             -0.01
          14---  2               -1.32              -1.11              0.52
          10---  3                3.20               3.18             -0.08
          11---  3                2.00               2.02              0.02


                    CALCULATED LIFETIMES

     LEVEL     LIFETIME(PSEC)     EXP        ERROR

        2       0.3368E+02
        3       0.2967E+01
        4       0.6581E+00
        5       0.2536E+00
        6       0.3536E+00
        7       0.2597E+00
        8       0.4648E+01
        9       0.6815E+01     0.6824E+01    -.5049E+00    0.5049E+00
       10       0.3789E+01
       11       0.8097E+00     0.8223E+00    -.2308E+00    0.2308E+00
       12       0.1768E+01     0.2164E+01    -.1010E+01    0.1010E+01
       13       0.1395E+02     0.1100E+02    -.3000E+01    0.3000E+01
       14       0.1845E+01
       15       0.8926E+00     0.8940E+00    -.2020E+00    0.2020E+00
       16       0.1966E+01     0.1962E+01    -.3030E+00    0.3030E+00
       17       0.2789E+01     0.2810E+01    -.3030E+00    0.3030E+00
       18       0.5848E+00
       19       0.7423E+01
       20       0.4670E+00
       21       0.4022E+00
       22       0.2917E+04
