1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     13      2    0.0    2.0          10.693007578170830029762328194919973611831665039062500000000000        0.74092E-02
     13     25    0.0    1.0           0.000000000001600155197620120775350337856612189596982806505387        0.11088E-14
     25      1    1.0    0.0           0.000000061955448602751634802118373569063125572142780583817512        0.42929E-10
      2      1    2.0    0.0        1443.202081014683471948956139385700225830078125000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.1709E+04  FOR EXP.26





                                                  INTEGRATED YIELDS

     EXPERIMENT 26  DETECTOR  1
     ENERGY RANGE  259.671--- 296.400 MEV   SCATTERING ANGLE RANGE  36.667--- 44.738 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000192955676014556912548081335501137800747528672218322753906        0.23414E-06
      6      5   10.0    8.0           0.012630263872921708087626591066054970724508166313171386718750        0.15326E-04
     24     12    8.0    6.0           0.000007815562769235889482876723788340456167134107090532779694        0.94836E-08
     17      3    7.0    4.0           0.003630501258841936553650731056563927268143743276596069335938        0.44053E-05
     17      4    7.0    6.0           0.136808884170925210144176276116922963410615921020507812500000        0.16601E-03
     17      5    7.0    8.0           0.023179990389596515781844843218095775227993726730346679687500        0.28127E-04
     17     16    7.0    5.0           0.108568604586343778195534071073780069127678871154785156250000        0.13174E-03
     23     18    2.0    2.0           0.000000057703865987274940044013919618684504975192339770728722        0.70019E-10
     23     19    2.0    2.0           0.000028482402597709096417040799953390717291767941787838935852        0.34561E-07
     23     20    2.0    2.0           0.000007836464152529151475849548968977131835345062427222728729        0.95089E-08
     23     21    2.0    4.0           0.000001950556097246100652377190712294385832592524820938706398        0.23668E-08
     23     22    2.0    0.0           0.000029667992888493247607408984101162729984935140237212181091        0.36000E-07
      5      4    8.0    6.0           0.815450361066536899556922435294836759567260742187500000000000        0.98948E-03
     16      2    5.0    2.0           0.001971749689590090396512644943527448049280792474746704101562        0.23926E-05
     16      3    5.0    4.0           0.234531291217798254500337407080223783850669860839843750000000        0.28459E-03
     16      4    5.0    6.0           0.020480104635835983534208892820061009842902421951293945312500        0.24851E-04
     16     15    5.0    3.0           0.000340413859158571890928257630548614542931318283081054687500        0.41307E-06
     12      4    6.0    6.0           0.021731318580975267362731528919539414346218109130859375000000        0.26369E-04
     12     10    6.0    4.0           0.067455407425802152432403602233534911647439002990722656250000        0.81852E-04
     21      2    4.0    2.0           0.052937099554221760111527572689738008193671703338623046875000        0.64235E-04
     21      3    4.0    4.0           0.063480473312345228609210323611478088423609733581542968750000        0.77029E-04
     21     14    4.0    2.0           0.034488312054643442683410370364072150550782680511474609375000        0.41849E-04
     18      1    2.0    0.0           0.022856132895358819562270369374346046242862939834594726562500        0.27734E-04
     18      2    2.0    2.0           0.028886299231590053387952465868693252559751272201538085937500        0.35051E-04
     18      8    2.0    2.0           0.017621865472046898543068138565104163717478513717651367187500        0.21383E-04
     18     14    2.0    2.0           0.020189485775357857849643394843042187858372926712036132812500        0.24498E-04
     20      1    2.0    0.0           0.020622808993586882325699249918216082733124494552612304687500        0.25024E-04
     20      3    2.0    4.0           0.070346048268460650843003634236083598807454109191894531250000        0.85359E-04
     20      8    2.0    2.0           0.190179313014363610134793702854949515312910079956054687500000        0.23077E-03
     20      9    2.0    3.0           0.095990894223850042887846711892052553594112396240234375000000        0.11648E-03
     15      1    3.0    0.0           0.000486461069405883536707208003591063061321619898080825805664        0.59028E-06
     15      2    3.0    2.0           0.326395162673249028539856908537331037223339080810546875000000        0.39605E-03
     11      3    5.0    4.0           0.039112035249001302072979768809091183356940746307373046875000        0.47459E-04
     11      9    5.0    3.0           0.102024577293936727362400063157110707834362983703613281250000        0.12380E-03
     11     10    5.0    4.0           0.042305939886661952931135033395548816770315170288085937500000        0.51335E-04
     19      1    2.0    0.0           0.200562828859003755566092763729102443903684616088867187500000        0.24337E-03
     19      2    2.0    2.0           0.128361476765835397229054137824277859181165695190429687500000        0.15576E-03
     19      9    2.0    3.0           0.053226625361121208956927119970714556984603404998779296875000        0.64586E-04
     22      2    0.0    2.0           0.000052033192441285828870600749240793447825126349925994873047        0.63138E-07
      4      3    6.0    4.0          13.830893350736211289131460944190621376037597656250000000000000        0.16783E-01
     10      2    4.0    2.0           0.338544560418182483019222672737669199705123901367187500000000        0.41080E-03
     10      3    4.0    4.0           1.415138450173922812780347157968208193778991699218750000000000        0.17172E-02
     10      8    4.0    2.0           2.194483603618942790802748277201317250728607177734375000000000        0.26628E-02
     14      1    2.0    0.0           0.150755746890686354033661586981907021254301071166992187500000        0.18293E-03
     14      2    2.0    2.0           0.604425016195510811378710513963596895337104797363281250000000        0.73342E-03
     14      3    2.0    4.0           0.071058569368708898728037581804528599604964256286621093750000        0.86224E-04
     14      8    2.0    2.0           0.027988095918925013499967135999213496688753366470336914062500        0.33961E-04
     14     13    2.0    0.0           0.307599075921731079930054875148925930261611938476562500000000        0.37325E-03
      9      2    3.0    2.0           1.232926472038696541488889124593697488307952880859375000000000        0.14961E-02
      9      3    3.0    4.0           0.059718565495267307563498349054498248733580112457275390625000        0.72464E-04
      9      8    3.0    2.0           0.201208157087993444456230918149231001734733581542968750000000        0.24415E-03
      8      1    2.0    0.0          14.073068408512114046970964409410953521728515625000000000000000        0.17077E-01
      8      2    2.0    2.0          22.969424156373872136782665620557963848114013671875000000000000        0.27872E-01
      8      3    2.0    4.0           0.000000000001600155197620120775350337856612189596982806505387        0.19417E-14
      8     13    2.0    0.0           0.000454747832790456470077739004054251381603535264730453491211        0.55180E-06
      3      2    4.0    2.0         139.937010512556184949062298983335494995117187500000000000000000        0.16980E+00
     13      2    0.0    2.0          11.355330894979259070964872080367058515548706054687500000000000        0.13779E-01
     13     25    0.0    1.0           0.000000000001600155197620120775350337856612189596982806505387        0.19417E-14
     25      1    1.0    0.0           0.000000035508861393005145030541574221322198567918348999228328        0.43087E-10
      2      1    2.0    0.0         824.116574367611860907345544546842575073242187500000000000000000        0.10000E+01



          EXPERIMENT  1        DETECTOR  1

         NI     NF     YEXP        YCOR        COR.F

        8        1   .107E+03    .103E+03    .961E+00
        8        2   .225E+03    .216E+03    .959E+00
        3        2   .943E+03    .864E+03    .917E+00
       13        2   .610E+02    .488E+02    .800E+00
        2        1   .420E+05    .420E+05    .100E+01



          EXPERIMENT  2        DETECTOR  1

         NI     NF     YEXP        YCOR        COR.F

     1204     1003   .106E+03    .109E+03    .103E+01
        8        1   .268E+03    .305E+03    .114E+01
        8        2   .465E+03    .528E+03    .114E+01
        3        2   .221E+04    .250E+04    .113E+01
       13        2   .129E+03    .139E+03    .108E+01
        2        1   .387E+05    .447E+05    .116E+01



          EXPERIMENT  3        DETECTOR  1

         NI     NF     YEXP        YCOR        COR.F

     1204     1003   .133E+03    .171E+03    .129E+01
        8        1   .290E+03    .391E+03    .135E+01
        8        2   .520E+03    .699E+03    .134E+01
